Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.003),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 6),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 500),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 2.563252095381419
Feature importance: [0.17063834 0.0562498  0.7731118 ]
Mean absolute error: 0.26109809244093185
Mean squared error: 4.198795163174709
Root mean squared error: 2.0490961820214073
R2 Score: 0.07589052214451764
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.078128  9.881817e-03         0.015626    2.420365e-02               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}          -3.362539           0.126495          -0.260409          -0.026746         -31.886636        -7.081967       12.468981              277            0.143007            0.012665            0.149242           -1.578353            0.081409         -0.238406         0.671792
1       0           62       0.115626  1.249987e-02         0.000000    0.000000e+00               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}          -2.551297           0.243417           0.051314          -0.023815         -25.376736        -5.531423        9.975641              263            0.264862            0.142347            0.301397           -1.070747            0.251214         -0.022186         0.526954
2       0           62       0.237503  1.169315e-02         0.000000    0.000000e+00               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -1.496056           0.423249           0.405287          -0.047633         -16.434751        -3.429981        6.540047              236            0.457412            0.336746            0.512808           -0.401703            0.487665          0.278586         0.345464
3       0           62       0.600009  1.593469e-02         0.003125    6.250095e-03               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -0.339497           0.712377           0.497931          -0.149652          -4.994403        -0.854649        2.106419              107            0.777352            0.629707            0.772263            0.343261            0.798499          0.664217         0.171294
4       0           62       0.090626  1.169236e-02         0.009375    7.654967e-03               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}          -3.318144           0.125233          -0.226241          -0.026746         -31.840182        -7.057216       12.456752              276            0.143651            0.042645            0.172679           -1.578353            0.084531         -0.226969         0.677206
5       0           62       0.171877  1.711698e-02         0.006250    7.654947e-03               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}          -2.468413           0.242141           0.103282          -0.024068         -25.302002        -5.489812        9.956546              262            0.266205            0.196957            0.343637           -1.062354            0.257561          0.000401         0.533418
6       0           62       0.334381  1.593557e-02         0.003125    6.250095e-03               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -1.348405           0.424279           0.469214          -0.025332         -16.531952        -3.402439        6.597598              235            0.460139            0.427679            0.581311           -0.330250            0.499711          0.327718         0.332969
7       0           62       0.875013  4.307590e-02         0.009375    7.654928e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.202765           0.716357           0.539078          -0.062709          -8.646617        -1.531331        3.574575              123            0.782345            0.771709            0.872923            0.529264            0.823333          0.755915         0.118790
8       0           62       0.100001  2.119536e-02         0.006250    7.655181e-03               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}          -3.318144           0.123819          -0.227385          -0.026746         -32.129325        -7.115556       12.571521              278            0.143651            0.045268            0.173034           -1.578353            0.084746         -0.226331         0.677477
9       0           62       0.212503  4.145846e-02         0.006250    7.654947e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}          -2.468413           0.239669           0.101094          -0.024068         -25.857310        -5.601806       10.177039              265            0.266205            0.201865            0.344717           -1.062354            0.258353          0.001757         0.533998
10      0           62       0.406257  6.774978e-02         0.003125    6.250286e-03               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -1.422200           0.421926           0.465106          -0.026324         -17.499541        -3.612207        6.977269              240            0.460501            0.436074            0.585263           -0.316690            0.502007          0.333431         0.328992
11      0           62       1.059462  1.034120e-01         0.011377    5.203397e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -0.381696           0.713203           0.527926          -0.070416          -9.000537        -1.642304        3.700321              136            0.783686            0.787081            0.885314            0.601275            0.826681          0.776807         0.095106
12      0           62       0.090626  2.072945e-02         0.003125    6.250381e-03               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}          -3.318144           0.123819          -0.227385          -0.026746         -32.129325        -7.115556       12.571521              278            0.143651            0.045268            0.173034           -1.578353            0.084746         -0.226331         0.677477
13      0           62       0.181252  3.365767e-02         0.009376    7.655162e-03               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}          -2.468413           0.239669           0.101094          -0.024068         -25.857310        -5.601806       10.177039              265            0.266205            0.201865            0.344717           -1.062354            0.258353          0.001757         0.533998
14      0           62       0.446302  4.861450e-02         0.005004    4.623108e-07               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -1.422200           0.421926           0.465106          -0.026324         -17.499541        -3.612207        6.977269              240            0.460501            0.436074            0.585263           -0.316690            0.502007          0.333431         0.328992
15      0           62       1.036138  1.128312e-01         0.005203    4.000909e-04               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}          -0.381680           0.713203           0.527926          -0.070416          -9.000537        -1.642301        3.700322              134            0.783699            0.787081            0.885314            0.601275            0.826681          0.776810         0.095106
