Tool name: bamleftalign/1.3.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/bamleftalign-1.3.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.1553842403769363),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 2),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 50),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 2.231894091765086
Feature importance: [0.8548535  0.14514649 0.        ]
Mean absolute error: 0.07686714143395104
Mean squared error: 0.09483589355030987
Root mean squared error: 0.30795436926647085
R2 Score: 0.7850474987712368
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.078125  9.883777e-03         0.015625    1.397564e-02               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}           0.011836           0.112790           0.164940          -0.061528          -0.430264        -0.040445        0.210143              210            0.001926            0.210259            0.194367           -0.658809            0.132399         -0.023971         0.325784
1       0           62       0.121875  6.249333e-03         0.003125    6.250000e-03               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}           0.023766           0.243414           0.299333          -0.023693          -0.185235         0.071517        0.178166              202            0.165678            0.373250            0.351049           -0.314097            0.256462          0.166469         0.251345
2       0           62       0.237503  1.169231e-02         0.003125    6.250000e-03               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}           0.033831           0.436662           0.496325           0.040784           0.151468         0.231814        0.197015              190            0.404816            0.597288            0.570313            0.154108            0.431071          0.431519         0.157742
3       0           62       0.556258  1.249998e-02         0.000000    0.000000e+00               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}           0.119768           0.717659           0.805819           0.172935           0.553329         0.473902        0.279960              153            0.755559            0.861398            0.859612            0.714888            0.677008          0.773693         0.075112
4       0           62       0.078126  9.882042e-03         0.006250    7.654714e-03               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}           0.018356           0.112935           0.165216          -0.061350          -0.388773        -0.030723        0.195231              206            0.008171            0.210374            0.195926           -0.653364            0.162058         -0.015367         0.327010
5       0           62       0.165625  2.338509e-02         0.000000    0.000000e+00               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}           0.035997           0.243651           0.300056          -0.023426          -0.115074         0.088241        0.158464              194            0.176922            0.373473            0.353829           -0.302936            0.310672          0.182392         0.252163
6       0           62       0.290629  2.898036e-02         0.006250    7.655239e-03               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}           0.062324           0.437138           0.497516           0.041266           0.259920         0.259633        0.186929              178            0.423229            0.598142            0.574650            0.177590            0.522597          0.459242         0.153134
7       0           62       0.700011  4.352680e-02         0.003125    6.250000e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}           0.103825           0.718684           0.807182           0.173634           0.714693         0.503604        0.300560              146            0.773063            0.865339            0.865869            0.760970            0.822498          0.817548         0.044325
8       0           62       0.059375  6.250429e-03         0.009376    7.655084e-03               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}           0.018356           0.112935           0.165216          -0.061350          -0.388773        -0.030723        0.195231              206            0.008171            0.210374            0.195926           -0.653364            0.162058         -0.015367         0.327010
9       0           62       0.128127  1.169292e-02         0.003125    6.249523e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}           0.035997           0.243651           0.300056          -0.023426          -0.115074         0.088241        0.158464              194            0.176922            0.373473            0.353829           -0.302936            0.310672          0.182392         0.252163
10      0           62       0.268754  2.072884e-02         0.006250    7.654947e-03               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}           0.062324           0.437138           0.497516           0.041266           0.259920         0.259633        0.186929              178            0.423229            0.598142            0.574650            0.177590            0.522597          0.459242         0.153134
11      0           62       0.712511  4.262141e-02         0.006251    7.655707e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}           0.103825           0.718684           0.807182           0.173634           0.714693         0.503604        0.300560              146            0.773063            0.865339            0.865869            0.760970            0.822498          0.817548         0.044325
12      0           62       0.065626  6.250024e-03         0.003125    6.250095e-03               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}           0.018356           0.112935           0.165216          -0.061350          -0.388773        -0.030723        0.195231              206            0.008171            0.210374            0.195926           -0.653364            0.162058         -0.015367         0.327010
13      0           62       0.131252  1.250031e-02         0.003125    6.250286e-03               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}           0.035997           0.243651           0.300056          -0.023426          -0.115074         0.088241        0.158464              194            0.176922            0.373473            0.353829           -0.302936            0.310672          0.182392         0.252163
14      0           62       0.287502  3.902926e-02         0.000000    0.000000e+00               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}           0.062324           0.437138           0.497516           0.041266           0.259920         0.259633        0.186929              178            0.423229            0.598142            0.574650            0.177590            0.522597          0.459242         0.153134
15      0           62       0.725604  5.074508e-02         0.008652    5.693687e-03               0.003              32                500                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 500}           0.103825           0.718684           0.807182           0.173634           0.714693         0.503604        0.300560              146            0.773063            0.865339            0.865869            0.760970            0.822498          0.817548         0.044325
