Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.08048087385839174),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 2),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 50),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 2.1754018306732177
Feature importance: [0.80283356 0.19716649 0.        ]
Mean absolute error: 20.88314905735357
Mean squared error: 3348.4420267499395
Root mean squared error: 57.86572410978661
R2 Score: 0.04519130489460499
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.075003  1.169271e-02         0.018750    1.530832e-02               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}          -9.249935          -1.340196          -8.369151          -6.374040          -4.140953        -5.894855        2.878521              316           -0.984799           -4.787066           -1.793369           -1.440943           -1.369800         -2.075195         1.380035
1       0           62       0.131252  1.250112e-02         0.006250    7.655006e-03               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}          -6.619075          -1.073222          -5.748411          -4.565306          -2.971708        -4.195545        1.983345              306           -0.706301           -3.443548           -1.293923           -0.995125           -0.928754         -1.473530         1.002748
2       0           62       0.256253  1.593369e-02         0.012500    6.250143e-03               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -3.271160          -0.703985          -2.599205          -2.240560          -1.704641        -2.103910        0.865525              226           -0.281565           -1.674228           -0.601981           -0.370348           -0.347962         -0.655217         0.520843
3       0           62       0.596885  2.688285e-02         0.003125    6.250095e-03               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -0.096171          -0.245993           0.170192           0.059700          -2.058746        -0.434203        0.824386              139            0.320265            0.235517            0.296492            0.434169            0.466266          0.350541         0.086550
4       0           62       0.087500  1.249983e-02         0.003125    6.250095e-03               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}          -9.631547          -1.322475          -9.060873          -6.366368          -4.077601        -6.091773        3.105609              317           -0.930213           -4.777863           -1.756561           -1.442196           -1.353865         -2.052140         1.388184
5       0           62       0.168752  1.169344e-02         0.003125    6.249905e-03               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}          -7.197105          -1.042589          -6.821270          -4.556455          -2.929904        -4.509465        2.327415              308           -0.591708           -3.424537           -1.215304           -0.999019           -0.890094         -1.424133         1.020204
6       0           62       0.287504  2.338584e-02         0.003125    6.249905e-03               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -3.991328          -0.659988          -3.746150          -2.224194          -1.824594        -2.489251        1.240505              297           -0.099409           -1.639084           -0.456053           -0.373898           -0.240900         -0.561869         0.552053
7       0           62       0.696887  3.507393e-02         0.003125    6.249714e-03               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.363697          -0.259672          -0.367369          -0.066096          -3.249978        -0.861362        1.199305              169            0.599833            0.320353            0.512059            0.493446            0.607394          0.506617         0.103675
8       0           62       0.071876  7.654500e-03         0.006250    7.654831e-03               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}          -9.631547          -1.322475          -9.060873          -6.366368          -4.077601        -6.091773        3.105609              317           -0.930213           -4.777863           -1.756561           -1.442196           -1.353865         -2.052140         1.388184
9       0           62       0.140628  2.209833e-02         0.003125    6.250286e-03               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}          -7.197105          -1.042589          -6.821270          -4.556455          -2.929904        -4.509465        2.327415              308           -0.591708           -3.424537           -1.215304           -0.999019           -0.890094         -1.424133         1.020204
10      0           62       0.275004  1.874967e-02         0.006250    7.655239e-03               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -3.991328          -0.659988          -3.746150          -2.214731          -1.824594        -2.487358        1.240915              294           -0.099409           -1.639084           -0.456053           -0.373401           -0.240900         -0.561770         0.552087
11      0           62       0.709386  7.167199e-02         0.009375    7.654617e-03               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -0.366043          -0.259674          -0.370144          -0.049389          -3.308044        -0.870659        1.224237              170            0.599978            0.320398            0.512199            0.515604            0.608716          0.511379         0.103747
12      0           62       0.065625  6.249261e-03         0.003125    6.250477e-03               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}          -9.631547          -1.322475          -9.060873          -6.366368          -4.077601        -6.091773        3.105609              317           -0.930213           -4.777863           -1.756561           -1.442196           -1.353865         -2.052140         1.388184
13      0           62       0.134377  1.250033e-02         0.003125    6.250000e-03               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}          -7.197105          -1.042589          -6.821270          -4.556455          -2.929904        -4.509465        2.327415              308           -0.591708           -3.424537           -1.215304           -0.999019           -0.890094         -1.424133         1.020204
14      0           62       0.262504  2.072983e-02         0.003125    6.250286e-03               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -3.991328          -0.659988          -3.746150          -2.214731          -1.824594        -2.487358        1.240915              294           -0.099409           -1.639084           -0.456053           -0.373401           -0.240900         -0.561770         0.552087
