Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
    ('booster', 'gbtree'),
    ('callbacks', None),
    ('colsample_bylevel', 1),
    ('colsample_bynode', 1),
    ('colsample_bytree', 1),
    ('early_stopping_rounds', None),
    ('enable_categorical', False),
    ('eval_metric', None),
    ('gamma', 0),
    ('gpu_id', -1),
    ('grow_policy', 'depthwise'),
    ('importance_type', None),
    ('interaction_constraints', ''),
    ('learning_rate', 0.009486832980505138),
    ('max_bin', 256),
    ('max_cat_to_onehot', 4),
    ('max_delta_step', 0),
    ('max_depth', 2),
    ('max_leaves', 0),
    ('min_child_weight', 1),
    ('missing', nan),
    ('monotone_constraints', '()'),
    ('n_estimators', 500),
    ('n_jobs', 2),
    ('num_parallel_tree', 1),
    ('objective', 'reg:squarederror'),
    ('predictor', 'auto'),
    ('random_state', 0),
    ('reg_alpha', 0),
    ('reg_lambda', 1),
    ('sampling_method', 'uniform'),
    ('scale_pos_weight', 1),
    ('subsample', 1),
    ('tree_method', 'exact'),
    ('validate_parameters', 1),
    ('verbosity', None)]
Time for training in mins: 1.5361144383748373
Feature importance: [0.8238446  0.17615534 0.        ]
Mean absolute error: 21.632624606036888
Mean squared error: 2506.921647733408
Root mean squared error: 50.069168634334325
R2 Score: 0.09411625476711649
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_learning_rate param_max_depth param_n_estimators                                                                         params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0          125       0.096266  1.526169e-02         0.013610    9.008328e-03               0.003               2                 50                   {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 50}          -5.403378          -1.162718          -1.945256          -2.106989          -1.139225        -2.351513        1.576172              176           -1.203764           -0.943392           -0.701893           -0.521116           -1.706265         -1.015286         0.414865
1       0          125       0.155710  2.325946e-02         0.004404    8.015396e-04               0.003               2                100                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 100}          -3.973090          -0.851870          -1.225342          -1.408272          -0.855676        -1.662850        1.174960              146           -0.839871           -0.659939           -0.429014           -0.285037           -1.200405         -0.682853         0.321164
2       0          125       0.244774  1.203534e-02         0.003805    4.011940e-04               0.003               2                200                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 200}          -2.092518          -0.433309          -0.353727          -0.786024          -0.463548        -0.825825        0.650275              115           -0.333725           -0.276748           -0.041710            0.054451           -0.534672         -0.226481         0.210748
3       0          125       0.631850  7.462021e-02         0.004203    9.803576e-04               0.003               2                500                  {'learning_rate': 0.003, 'max_depth': 2, 'n_estimators': 500}          -0.000160           0.087975           0.324924          -1.106501          -0.016067        -0.141966        0.497423               40            0.248605            0.211237            0.472466            0.486012            0.200675          0.323799         0.127983
4       0          125       0.100471  8.691943e-03         0.004004    1.095893e-03               0.003               6                 50                   {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 50}          -5.483271          -1.201702          -1.930291          -2.178301          -1.142477        -2.387208        1.599550              198           -1.154897           -0.891460           -0.694086           -0.500011           -1.681419         -0.984375         0.410477
5       0          125       0.257985  8.753030e-02         0.004402    4.913625e-04               0.003               6                100                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 100}          -4.031927          -0.911437          -1.199337          -1.519562          -0.860616        -1.704576        1.187215              147           -0.770843           -0.563139           -0.414029           -0.244401           -1.146443         -0.627771         0.311874
6       0          125       0.398485  5.897071e-02         0.004403    8.032807e-04               0.003               6                200                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 200}          -2.113998          -0.511847          -0.305156          -0.921118          -0.475252        -0.865474        0.656230              117           -0.219387           -0.093358           -0.011200            0.129480           -0.417493         -0.122392         0.186085
7       0          125       0.838197  5.552499e-02         0.004403    8.007288e-04               0.003               6                500                  {'learning_rate': 0.003, 'max_depth': 6, 'n_estimators': 500}          -0.085015           0.005779           0.440825          -2.011769          -0.046378        -0.339312        0.857356               60            0.543807            0.563741            0.575390            0.673018            0.484636          0.568119         0.061051
8       0          125       0.088463  7.715523e-03         0.004203    9.807664e-04               0.003              16                 50                  {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 50}          -5.483271          -1.212443          -1.930291          -2.178301          -1.142477        -2.389356        1.597963              199           -1.154897           -0.887942           -0.694086           -0.500011           -1.681419         -0.983671         0.410639
9       0          125       0.161115  1.988362e-02         0.003803    4.001856e-04               0.003              16                100                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 100}          -4.032797          -0.920068          -1.199978          -1.519569          -0.860616        -1.706605        1.186352              148           -0.770828           -0.559806           -0.414023           -0.244399           -1.146392         -0.627090         0.311997
10      0          125       0.331836  4.032469e-03         0.004003    3.234067e-07               0.003              16                200                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 200}          -2.149841          -0.523005          -0.306139          -0.920034          -0.475079        -0.874820        0.668534              122           -0.212435           -0.090317           -0.007120            0.130090           -0.417105         -0.119377         0.186001
11      0          125       0.885631  5.302850e-02         0.004203    4.004718e-04               0.003              16                500                 {'learning_rate': 0.003, 'max_depth': 16, 'n_estimators': 500}          -0.212368          -0.068537           0.346973          -1.999155          -0.053264        -0.397270        0.822256               72            0.573589            0.590794            0.614958            0.678362            0.505754          0.592691         0.056146
12      0          125       0.074052  6.265556e-03         0.003403    4.902325e-04               0.003              32                 50                  {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 50}          -5.483271          -1.212443          -1.930291          -2.178301          -1.142477        -2.389356        1.597963              199           -1.154897           -0.887942           -0.694086           -0.500011           -1.681419         -0.983671         0.410639
13      0          125       0.146904  1.622758e-02         0.003803    4.001618e-04               0.003              32                100                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 100}          -4.032797          -0.920068          -1.199978          -1.519569          -0.860616        -1.706605        1.186352              148           -0.770828           -0.559806           -0.414023           -0.244399           -1.146392         -0.627090         0.311997
14      0          125       0.299013  2.853313e-02         0.004003    8.953220e-04               0.003              32                200                 {'learning_rate': 0.003, 'max_depth': 32, 'n_estimators': 200}          -2.149841          -0.523005          -0.306139          -0.920034          -0.475079        -0.874820        0.668534              122           -0.212435           -0.090317           -0.007120            0.130090           -0.417105         -0.119377         0.186001
